Co ID,Company,Site (FB/Tw/LI),Job/Career (Yes/No),LI Tab?,Geography specific,URL
,Google,FB,N,N,,https://www.facebook.com/Google
,Google,Tw,N ,N,,https://twitter.com/google
,Google,LI,Y,N,Netherlands,https://www.linkedin.com/groups?gid=1946899&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A1-1-1%2CtarId%3A1427131229716%2Ctas%3Agoogle+caree
,Google,LI,Y,N,,https://www.linkedin.com/groups/Google-Universe-Jobs-Tools-Trends-2930475?gid=2930475&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A2-1-2%2CtarId%3A1427131259584%2Ctas%3Agoogle+job
,Google,LI,Y,Y,,https://www.linkedin.com/company/google?trk=top_nav_home
,Boston Consulting Group,LI,Y,Y,,https://www.linkedin.com/company/1784?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427131302214%2Ctas%3Aboston+consulting+group+
,Boston Consulting Group,FB,N,N,,https://www.facebook.com/TheBostonConsultingGroup
,Boston Consulting Group,Tw,N,N,,https://twitter.com/BCG
,SAS,Tw,N,N,,https://twitter.com/SAS
,SAS,FB,N,N,,https://www.facebook.com/SAS
,SAS,LI,Y,N,USA,https://www.linkedin.com/groups?gid=2041034&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A4-1-4%2CtarId%3A1427135102718%2Ctas%3Asas+job
,SAS,LI,Y,N,Europe,https://www.linkedin.com/groups?gid=2119911&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A3-2-4%2CtarId%3A1427135129490%2Ctas%3Asas+jobs
,SAS,LI,Y,N,Canada,https://www.linkedin.com/groups?gid=5095978&mostPopular=&trk=tyah&trkInfo=clickedVertical%3Agroup%2Cidx%3A2-2-3%2CtarId%3A1427135138476%2Ctas%3Asas+career
,SAS,LI,Y,Y,,https://www.linkedin.com/company/1491?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A1491%2Cidx%3A4-1-12%2CtarId%3A1446047308805%2Ctas%3Asas%20
,Wegmans Food Markets,LI,N,N,,https://www.linkedin.com/company/166905?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427135176604%2Ctas%3Awegmans+food+
,Wegmans Food Markets,Tw,N,N,,https://twitter.com/Wegmans
,Edward Jones,FB,Y,N,,https://www.facebook.com/edwardjonescareers?fref=ts
,Edward Jones,Tw,N,N,,https://twitter.com/EdwardJones
,NetApp,FB,Y,N,,https://www.facebook.com/netappcareers?fref=ts
,NetApp,Tw,Y,N,,https://twitter.com/NetAppCareers
,NetApp,LI,Y,Y,,https://www.linkedin.com/company/netapp
,Camden Property Trust,LI,N,N,,https://www.linkedin.com/company/162872?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427387897314%2Ctas%3Acamden+property+trust+&trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-1-4%2CtarId%3A1427387897314%2Ctas%3Acamden+property+trust+
,Camden Property Trust,FB,N,N,,https://www.facebook.com/CamdenLiving
,Recreational Equipment (REI),FB,N,N,,https://www.facebook.com/REI?fref=ts&rf=105647536165501
,Recreational Equipment (REI),Tw,N,N,,https://twitter.com/REI
,Recreational Equipment (REI),LI,Y,Y,,https://www.linkedin.com/company/165697?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A3-1-7%2CtarId%3A1427388113389%2Ctas%3Arei
