Company Name,fbId,fbPageId,2007 count(*),2008 count(*),2009 count(*),2010 count(*),2011 count(*),2012 count(*),2013 count(*),2014 count(*),2015 count(*),2016 count(*),2007 commentsCount,2008 commentsCount,2009 commentsCount,2010 commentsCount,2011 commentsCount,2012 commentsCount,2013 commentsCount,2014 commentsCount,2015 commentsCount,2016 commentsCount,2007 likesCount,2008 likesCount,2009 likesCount,2010 likesCount,2011 likesCount,2012 likesCount,2013 likesCount,2014 likesCount,2015 likesCount,2016 likesCount,2007 reactionsCount,2008 reactionsCount,2009 reactionsCount,2010 reactionsCount,2011 reactionsCount,2012 reactionsCount,2013 reactionsCount,2014 reactionsCount,2015 reactionsCount,2016 reactionsCount,2007 sharesCount,2008 sharesCount,2009 sharesCount,2010 sharesCount,2011 sharesCount,2012 sharesCount,2013 sharesCount,2014 sharesCount,2015 sharesCount,2016 sharesCount,2007 hasCaption,2008 hasCaption,2009 hasCaption,2010 hasCaption,2011 hasCaption,2012 hasCaption,2013 hasCaption,2014 hasCaption,2015 hasCaption,2016 hasCaption,2007 blankMessage,2008 blankMessage,2009 blankMessage,2010 blankMessage,2011 blankMessage,2012 blankMessage,2013 blankMessage,2014 blankMessage,2015 blankMessage,2016 blankMessage,2007 updatedLater,2008 updatedLater,2009 updatedLater,2010 updatedLater,2011 updatedLater,2012 updatedLater,2013 updatedLater,2014 updatedLater,2015 updatedLater,2016 updatedLater,2007 hasParent,2008 hasParent,2009 hasParent,2010 hasParent,2011 hasParent,2012 hasParent,2013 hasParent,2014 hasParent,2015 hasParent,2016 hasParent,2007 hasPlace,2008 hasPlace,2009 hasPlace,2010 hasPlace,2011 hasPlace,2012 hasPlace,2013 hasPlace,2014 hasPlace,2015 hasPlace,2016 hasPlace,2007 hasMessageTags,2008 hasMessageTags,2009 hasMessageTags,2010 hasMessageTags,2011 hasMessageTags,2012 hasMessageTags,2013 hasMessageTags,2014 hasMessageTags,2015 hasMessageTags,2016 hasMessageTags,2007 hasSource,2008 hasSource,2009 hasSource,2010 hasSource,2011 hasSource,2012 hasSource,2013 hasSource,2014 hasSource,2015 hasSource,2016 hasSource,2007 hasTo,2008 hasTo,2009 hasTo,2010 hasTo,2011 hasTo,2012 hasTo,2013 hasTo,2014 hasTo,2015 hasTo,2016 hasTo,2007 postedFromApp,2008 postedFromApp,2009 postedFromApp,2010 postedFromApp,2011 postedFromApp,2012 postedFromApp,2013 postedFromApp,2014 postedFromApp,2015 postedFromApp,2016 postedFromApp,2007 added_photosStory,2008 added_photosStory,2009 added_photosStory,2010 added_photosStory,2011 added_photosStory,2012 added_photosStory,2013 added_photosStory,2014 added_photosStory,2015 added_photosStory,2016 added_photosStory,2007 shared_storyStory,2008 shared_storyStory,2009 shared_storyStory,2010 shared_storyStory,2011 shared_storyStory,2012 shared_storyStory,2013 shared_storyStory,2014 shared_storyStory,2015 shared_storyStory,2016 shared_storyStory,2007 added_videoStory,2008 added_videoStory,2009 added_videoStory,2010 added_videoStory,2011 added_videoStory,2012 added_videoStory,2013 added_videoStory,2014 added_videoStory,2015 added_videoStory,2016 added_videoStory,2007 mobile_status_updateStory,2008 mobile_status_updateStory,2009 mobile_status_updateStory,2010 mobile_status_updateStory,2011 mobile_status_updateStory,2012 mobile_status_updateStory,2013 mobile_status_updateStory,2014 mobile_status_updateStory,2015 mobile_status_updateStory,2016 mobile_status_updateStory,2007 published_storyStory,2008 published_storyStory,2009 published_storyStory,2010 published_storyStory,2011 published_storyStory,2012 published_storyStory,2013 published_storyStory,2014 published_storyStory,2015 published_storyStory,2016 published_storyStory,2007 created_noteStory,2008 created_noteStory,2009 created_noteStory,2010 created_noteStory,2011 created_noteStory,2012 created_noteStory,2013 created_noteStory,2014 created_noteStory,2015 created_noteStory,2016 created_noteStory,2007 wall_postStory,2008 wall_postStory,2009 wall_postStory,2010 wall_postStory,2011 wall_postStory,2012 wall_postStory,2013 wall_postStory,2014 wall_postStory,2015 wall_postStory,2016 wall_postStory,2007 created_eventStory,2008 created_eventStory,2009 created_eventStory,2010 created_eventStory,2011 created_eventStory,2012 created_eventStory,2013 created_eventStory,2014 created_eventStory,2015 created_eventStory,2016 created_eventStory,2007 noTypeStory,2008 noTypeStory,2009 noTypeStory,2010 noTypeStory,2011 noTypeStory,2012 noTypeStory,2013 noTypeStory,2014 noTypeStory,2015 noTypeStory,2016 noTypeStory
Texas Instruments,234443101357,109,0,0,0,0,0,158,903,1035,568,58,0,0,0,0,0,488,1645,1230,497,84,0,0,0,0,0,14908,114084,231653,147497,11248,0,0,0,0,0,14910,114087,231653,147547,11269,0,0,0,0,0,3311,10060,6621,2705,157,0,0,0,0,0,14,61,41,35,3,0,0,0,0,0,2,8,4,7,1,0,0,0,0,0,74,513,636,402,40,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,10,5,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,1,12,22,8,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,153,861,1008,552,54,0,0,0,0,0,138,814,984,527,57,0,0,0,0,0,15,65,42,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,7,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0,1,0,0,0
DPR Construction,128264243859715,12,0,0,0,0,0,120,82,42,43,3,0,0,0,0,0,68,80,113,155,17,0,0,0,0,0,1449,2050,2722,3200,272,0,0,0,0,0,1449,2050,2722,3210,272,0,0,0,0,0,111,156,238,261,36,0,0,0,0,0,59,31,13,6,2,0,0,0,0,0,16,6,1,4,0,0,0,0,0,0,87,54,15,9,0,0,0,0,0,0,3,8,3,5,0,0,0,0,0,0,1,1,12,7,0,0,0,0,0,0,12,17,10,14,1,0,0,0,0,0,8,4,3,3,1,0,0,0,0,0,12,17,10,14,1,0,0,0,0,0,9,9,17,10,1,0,0,0,0,0,58,41,26,31,1,0,0,0,0,0,60,39,16,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Ohio Medical Center,220886824589689,32,0,0,0,0,0,271,320,247,153,24,0,0,0,0,0,716,888,527,173,111,0,0,0,0,0,6724,12611,5531,3130,581,0,0,0,0,0,6725,12613,5532,3145,593,0,0,0,0,0,1389,5257,2478,1365,177,0,0,0,0,0,77,107,66,32,8,0,0,0,0,0,7,6,17,9,0,0,0,0,0,0,177,182,179,108,18,0,0,0,0,0,1,3,8,1,0,0,0,0,0,0,11,6,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,10,19,12,4,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,236,255,186,115,22,0,0,0,0,0,135,160,148,107,10,0,0,0,0,0,49,83,63,26,8,0,0,0,0,0,0,12,7,3,2,0,0,0,0,0,69,62,29,14,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,7,1,0,0,0
Orrick Herrington & Sutcliffe,123116581045529,106,0,0,63,67,0,58,69,108,75,7,0,0,6,4,0,8,8,16,11,0,0,0,164,162,0,208,372,726,753,91,0,0,164,162,0,208,372,726,756,91,0,0,0,1,0,26,40,102,100,13,0,0,23,30,0,45,56,85,75,7,0,0,4,5,0,0,0,0,0,0,0,0,61,64,0,51,63,97,67,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,6,0,2,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,21,59,98,62,3,0,0,22,6,0,1,1,14,0,0,0,0,21,30,0,45,56,86,75,7,0,0,15,6,0,0,0,0,0,0,0,0,5,25,0,12,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adobe,305115773870,36,0,0,0,0,0,585,625,491,218,27,0,0,0,0,0,4590,6077,2045,630,39,0,0,0,0,0,60532,120710,62735,24688,8097,0,0,0,0,0,60533,120711,62742,25041,8269,0,0,0,0,0,11367,18788,10246,3071,386,0,0,0,0,0,152,43,86,69,15,0,0,0,0,0,14,9,2,1,0,0,0,0,0,0,238,208,162,81,10,0,0,0,0,0,10,16,4,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,154,94,42,5,0,0,0,0,0,0,29,34,26,17,0,0,0,0,0,0,154,93,38,5,0,0,0,0,0,0,309,561,452,200,26,0,0,0,0,0,411,570,462,197,27,0,0,0,0,0,127,31,5,6,0,0,0,0,0,0,1,21,24,14,0,0,0,0,0,0,12,3,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Edward Jones,180423318637979,4,0,0,1,41,0,101,111,94,53,9,0,0,0,0,0,22,22,40,23,7,0,0,2,124,0,433,513,1276,1260,282,0,0,2,124,0,433,513,1276,1279,291,0,0,0,15,0,36,146,628,590,78,0,0,0,22,0,90,103,54,12,1,0,0,0,1,0,33,33,6,1,0,0,0,1,41,0,85,100,73,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,1,8,10,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,58,67,36,1,0,0,0,0,2,0,5,4,31,32,8,0,0,0,22,0,10,9,11,10,1,0,0,0,1,0,0,0,8,10,0,0,0,1,16,0,4,3,3,0,0,0,0,0,0,0,53,64,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,6,0,0,0,0,0,0,0,0,0,0,0,0
Container Store,59375573322,20,0,70,280,425,31,460,468,603,389,50,0,1411,3842,5517,634,7346,4660,4194,3031,483,0,1458,6507,13138,1006,49142,89041,189251,147551,24499,0,1458,6507,13138,1006,49143,89041,189251,148172,24585,0,11,21,493,19,5989,8201,13455,9814,1705,0,22,153,241,17,195,59,35,12,1,0,4,1,1,0,45,21,23,5,0,0,13,38,70,5,94,95,192,114,13,0,0,0,0,0,3,8,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,14,43,1,38,48,49,53,9,0,5,15,16,0,12,10,34,30,6,0,0,14,43,1,36,48,49,53,9,0,0,9,36,5,17,101,308,162,0,0,34,95,101,5,219,342,501,343,44,0,12,99,193,14,146,47,41,14,1,0,5,15,14,0,10,2,29,28,5,0,19,68,92,11,70,71,32,4,0,0,0,3,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,10,0,2,0,0,0,0
Four Seasons Hotels,106280431030,92,0,24,170,1150,55,892,585,418,215,32,0,256,1848,6450,785,12018,17389,4937,2218,256,0,1303,9053,59047,5643,328056,590501,205806,82226,5454,0,1303,9053,59049,5643,328056,590503,205817,82983,5549,0,26,121,4235,362,32964,47825,16460,9894,517,0,1,24,157,34,100,90,116,45,6,0,3,0,97,3,4,2,0,2,0,0,10,33,426,17,311,89,76,31,5,0,0,0,4,0,0,1,9,4,1,0,0,0,236,1,231,202,68,37,3,0,0,0,396,21,354,151,128,89,17,0,2,11,14,0,16,13,28,30,1,0,0,0,396,21,355,150,131,89,17,0,0,14,15,3,45,42,141,101,10,0,22,79,945,20,770,474,292,147,24,0,0,20,152,31,80,54,97,39,7,0,2,3,1,0,1,8,17,29,1,0,0,54,30,0,15,47,12,0,0,0,0,14,15,3,10,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,11,2,0,0,0
Morningstar,198056910214033,79,0,0,0,29,0,30,17,4,0,0,0,0,0,46,0,24,24,2,0,0,0,0,0,49,0,110,110,17,0,0,0,0,0,49,0,110,110,17,0,0,0,0,0,1,0,22,31,1,0,0,0,0,0,6,0,5,7,0,0,0,0,0,0,7,0,9,2,0,0,0,0,0,0,14,0,18,7,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,17,0,19,8,2,0,0,0,0,0,7,0,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,4,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bright Horizons Family Solutions,1394887180807475,74,0,0,0,0,0,0,2,72,81,2,0,0,0,0,0,0,0,24,27,0,0,0,0,0,0,0,0,486,900,26,0,0,0,0,0,0,0,486,903,26,0,0,0,0,0,0,0,223,274,2,0,0,0,0,0,0,2,38,34,1,0,0,0,0,0,0,2,14,12,0,0,0,0,0,0,0,2,60,65,2,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,18,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,1,0,0,0,0,0,0,0,29,26,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,2,0,0,0
USAA,161179599992,18,0,5,161,194,5,172,222,388,218,27,0,36,112,198,1,158,232,1031,793,86,0,49,406,630,13,1428,2927,14914,7290,716,0,49,406,630,13,1428,2929,14914,7379,737,0,0,0,16,0,183,834,4723,4922,421,0,3,83,126,4,123,122,204,105,11,0,0,2,2,0,49,32,22,1,0,0,4,114,120,4,123,141,238,135,17,0,0,0,1,0,5,8,6,2,0,0,0,0,0,0,9,5,1,0,0,0,0,0,5,0,8,20,43,37,1,0,0,11,4,0,9,21,31,6,1,0,0,0,5,0,7,20,44,37,1,0,0,22,113,5,44,111,217,121,27,0,0,5,10,0,23,85,167,106,16,0,3,72,49,2,60,112,209,107,11,0,0,7,0,0,2,0,0,1,0,0,2,66,59,1,20,7,11,4,0,0,0,11,76,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,18,1,0,0,0,0,0,0,0,0,0,0,0,0
Shared Technologies- ARI,328179703901867,91,0,0,0,0,0,17,127,283,198,20,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,17,72,41,41,3,0,0,0,0,0,17,72,41,41,3,0,0,0,0,0,2,5,11,8,0,0,0,0,0,0,14,114,265,188,19,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,16,127,282,196,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,282,198,20,0,0,0,0,0,2,4,5,4,0,0,0,0,0,0,12,113,265,188,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft,9298666412,70,0,50,243,337,1,496,520,322,168,31,0,125,682,1578,6,4305,5248,1661,2229,114,0,522,4447,9218,41,31330,60228,24448,15831,1979,0,522,4456,9228,41,31330,60228,24449,15965,2033,0,6,1,427,0,7449,11869,3392,1876,197,0,36,218,272,1,229,117,226,116,24,0,15,9,8,0,17,18,13,4,0,0,27,94,142,0,158,123,107,57,7,0,0,0,11,0,24,17,17,4,1,0,0,0,0,0,8,10,5,2,0,0,0,0,1,0,98,231,78,9,2,0,8,4,28,0,19,18,23,13,1,0,0,0,1,0,98,230,78,9,2,0,0,14,5,0,3,86,220,145,27,0,4,0,24,0,169,281,70,33,7,0,35,220,279,1,249,125,237,116,24,0,8,0,0,0,2,0,0,2,0,0,3,8,23,0,62,108,14,16,0,0,0,14,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,6,0,14,3,0,0,0
JM Family Enterprises,215824265320,16,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,0,0,0,17,132,0,0,0,0,0,0,0,0,1139,1826,0,0,0,0,0,0,0,0,1164,1937,0,0,0,0,0,0,0,0,182,184,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,21,12,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QuikTrip,5890187327,60,0,0,44,61,1,188,284,314,231,26,0,0,16762,26815,94,37187,47241,77950,12418,660,0,0,25018,67781,485,196253,229763,222383,137375,9410,0,0,25018,67781,485,196253,229763,222407,138795,9483,0,0,34,785,0,14539,15040,47792,24881,1940,0,0,6,4,0,21,8,9,3,0,0,0,1,0,0,11,8,24,21,1,0,0,4,1,0,28,43,42,24,4,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,6,6,13,13,4,0,0,0,0,0,0,4,29,40,6,0,0,0,0,0,6,6,13,13,4,0,0,0,0,0,36,196,276,191,19,0,0,8,17,0,107,169,235,186,20,0,0,7,4,0,14,10,11,3,0,0,0,0,0,0,0,3,25,37,6,0,0,29,38,1,48,97,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,2,0,12,5,0,0,0
David Weekley Homes,8146864018,113,4,8,18,60,0,239,617,1001,534,67,1,1,17,51,0,576,2449,9331,9655,2225,3,17,86,224,0,4313,17416,36863,32223,8172,3,17,86,224,0,4313,17416,36866,32649,8337,0,0,0,14,0,588,2170,3131,2778,668,0,1,8,34,0,57,110,239,153,9,3,3,2,4,0,7,9,27,19,1,3,7,13,46,0,119,318,419,192,17,0,0,0,1,0,10,25,52,22,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,6,26,59,42,8,2,2,0,1,0,5,9,65,43,3,0,0,0,1,0,6,27,60,42,8,0,0,0,0,0,0,247,337,18,0,1,1,5,9,0,132,466,606,285,55,0,1,8,34,0,66,124,283,173,9,2,2,0,0,0,4,5,57,41,3,0,1,5,14,0,30,13,47,33,0,0,0,0,0,0,0,9,6,2,0,1,2,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,1,0,0
Robert W. Baird,148731991811588,19,0,0,1,113,1,121,149,178,86,10,0,0,0,0,0,25,61,66,31,3,0,0,0,173,8,833,1893,3602,2082,121,0,0,0,173,8,833,1893,3602,2100,125,0,0,0,1,0,41,199,520,469,50,0,0,1,69,0,71,82,110,30,5,0,0,1,1,0,6,2,1,0,0,0,0,1,113,1,108,102,111,64,7,0,0,0,0,0,4,9,8,6,0,0,0,0,0,0,2,7,3,1,0,0,0,0,3,0,43,92,78,24,1,0,0,0,0,0,7,12,21,6,1,0,0,0,3,0,43,92,78,24,1,0,0,0,89,1,28,29,51,17,5,0,0,0,0,0,25,57,64,50,5,0,0,0,20,0,59,81,113,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,10,1,1,0,0,0,0,49,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,0,1,1,0,0,0
Boston Consulting Group,24961338115,2,0,5,102,150,0,354,548,402,130,7,0,9,106,214,0,454,495,472,237,13,0,53,976,3105,0,13333,17661,17577,9045,335,0,53,976,3105,0,13333,17661,17577,9072,338,0,0,2,370,0,2321,2863,3135,1444,64,0,3,100,148,0,325,462,218,2,0,0,0,1,76,0,1,0,12,8,2,0,2,54,79,0,205,383,238,46,3,0,0,0,0,0,2,1,13,14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,24,0,192,218,117,25,0,0,0,0,6,0,33,67,62,17,2,0,0,0,24,0,192,218,116,25,0,0,0,0,0,0,9,1,49,73,4,0,0,0,0,0,11,39,151,100,3,0,3,100,148,0,318,465,228,16,2,0,0,0,0,0,1,0,6,14,2,0,2,2,2,0,15,44,17,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Build-A-Bear Workshop,8783725165,57,6,81,200,38,3,49,165,206,194,50,0,1651,21553,3583,197,4405,18066,15587,16764,696,9,3651,59472,10716,822,109000,436989,171493,121284,7318,9,3652,59524,10716,822,109000,436989,171536,126603,7667,0,59,477,67,0,10971,52631,42909,17546,2005,0,18,58,18,2,8,46,56,26,3,0,7,9,4,0,12,35,19,19,1,6,42,50,8,0,5,21,23,14,6,0,0,0,0,0,0,2,2,11,0,0,0,0,0,0,0,1,4,2,0,0,1,1,1,0,2,6,39,26,1,0,2,5,3,0,4,8,20,23,1,0,1,1,1,0,2,6,39,26,1,0,0,6,3,3,0,0,3,73,45,0,24,92,14,0,39,129,152,141,46,0,17,56,16,2,4,22,42,37,3,0,2,2,0,0,0,1,4,6,1,0,14,47,7,0,4,5,6,10,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0,0,0,0,0,0,1,1,0,0,0
Brocade Communications Systems,111983056070,96,0,69,227,288,1,382,713,381,140,17,0,4,67,143,5,195,235,81,75,5,0,129,649,2077,14,4769,9799,5504,2986,219,0,129,649,2077,14,4769,9799,5504,3014,219,0,2,0,28,0,514,1243,810,795,51,0,62,213,142,1,196,328,188,50,5,0,3,102,36,0,13,8,12,7,1,0,66,188,206,0,295,625,323,99,13,0,0,0,4,0,13,6,12,15,2,0,0,0,1,0,6,4,10,4,0,0,0,0,13,0,41,59,34,26,2,0,25,49,15,0,44,39,33,14,1,0,0,0,13,0,41,59,34,26,2,0,0,0,114,0,135,427,238,64,10,0,2,9,36,0,76,186,123,76,10,0,62,210,138,1,199,334,194,61,6,0,0,0,1,0,0,1,10,3,1,0,5,8,27,0,81,191,54,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,83,0,23,0,0,0,0
Google,104958162837,1,0,104,344,319,11,157,203,191,14,3,0,1997,26814,69463,5013,138193,56724,42538,8149,1416,0,7711,146826,507855,43530,797774,299501,220889,25028,5147,0,7722,146838,507865,43534,797780,299551,220957,26013,5396,0,89,2088,24393,3164,102298,41376,22445,3295,707,0,9,230,245,7,77,73,43,3,0,0,0,5,0,0,3,2,4,0,0,0,9,69,157,3,40,33,28,1,2,0,0,2,0,0,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,33,0,17,32,24,0,1,0,1,45,59,2,46,51,33,5,1,0,3,33,33,0,17,32,24,0,1,0,0,1,3,0,1,10,14,13,3,0,0,26,41,3,70,112,130,8,2,0,9,227,244,7,83,78,48,1,0,0,0,2,0,0,0,11,13,5,1,0,5,10,18,1,4,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,90,78,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Jude Children's Research Hospital,6435441794,34,0,0,0,0,0,324,453,381,85,0,0,0,0,0,0,76053,94100,76677,11660,0,0,0,0,0,0,3828841,6757770,5646406,863694,0,0,0,0,0,0,3828843,6757783,5646476,865881,0,0,0,0,0,0,283261,465581,343510,58565,0,0,0,0,0,0,82,61,56,29,0,0,0,0,0,0,5,12,4,0,0,0,0,0,0,0,58,64,73,23,0,0,0,0,0,0,4,10,22,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,136,175,119,17,0,0,0,0,0,0,14,9,16,12,0,0,0,0,0,0,137,175,119,17,0,0,0,0,0,0,1,79,204,68,0,0,0,0,0,0,217,388,305,49,0,0,0,0,0,0,88,61,73,36,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Accenture,20341500871,82,2,17,64,155,1,226,249,224,186,20,0,2,43,108,0,163,167,122,99,4,0,38,214,926,5,3644,4155,4566,2904,108,0,38,214,926,5,3644,4155,4567,2914,108,0,0,0,37,0,504,568,750,577,9,2,6,21,118,1,159,141,108,71,5,0,0,0,2,0,5,5,2,0,1,2,15,49,113,1,178,199,165,146,14,0,2,2,0,0,8,21,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,42,25,33,3,0,3,9,3,0,19,23,33,15,5,0,0,0,0,0,10,42,25,33,3,0,0,0,27,1,53,0,102,162,18,2,1,2,10,0,38,72,98,104,10,0,7,21,91,0,127,162,106,70,7,0,2,7,2,0,1,1,14,11,3,0,6,34,26,0,18,14,6,1,0,0,0,0,25,1,40,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salesforce.com,5634829153,25,3,33,160,143,3,313,464,414,231,23,0,104,623,1193,6,7911,5683,1613,914,107,6,472,3429,9273,233,116981,94085,32412,15405,1260,6,472,3429,9273,233,116981,94085,32415,15583,1282,4,10,25,528,40,14598,11342,4864,2634,271,0,20,137,110,2,60,27,73,88,9,1,10,11,6,1,22,2,3,1,0,3,17,51,43,2,102,207,169,58,5,0,0,2,1,0,14,4,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,5,0,0,78,113,30,18,5,3,8,14,15,0,14,11,12,11,1,0,0,5,0,0,78,113,30,18,5,0,0,0,5,0,51,209,307,217,20,0,8,21,45,1,242,434,335,136,13,0,18,135,86,2,58,23,70,87,9,3,2,0,2,0,0,2,7,8,1,0,5,4,1,0,5,3,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,2,0,0,0
