Company Name,fbId,fbPageId,2007 count(*),2008 count(*),2009 count(*),2010 count(*),2011 count(*),2012 count(*),2013 count(*),2014 count(*),2015 count(*),2016 count(*),2007 commentsCount,2008 commentsCount,2009 commentsCount,2010 commentsCount,2011 commentsCount,2012 commentsCount,2013 commentsCount,2014 commentsCount,2015 commentsCount,2016 commentsCount,2007 likesCount,2008 likesCount,2009 likesCount,2010 likesCount,2011 likesCount,2012 likesCount,2013 likesCount,2014 likesCount,2015 likesCount,2016 likesCount,2007 reactionsCount,2008 reactionsCount,2009 reactionsCount,2010 reactionsCount,2011 reactionsCount,2012 reactionsCount,2013 reactionsCount,2014 reactionsCount,2015 reactionsCount,2016 reactionsCount,2007 sharesCount,2008 sharesCount,2009 sharesCount,2010 sharesCount,2011 sharesCount,2012 sharesCount,2013 sharesCount,2014 sharesCount,2015 sharesCount,2016 sharesCount,2007 hasCaption,2008 hasCaption,2009 hasCaption,2010 hasCaption,2011 hasCaption,2012 hasCaption,2013 hasCaption,2014 hasCaption,2015 hasCaption,2016 hasCaption,2007 blankMessage,2008 blankMessage,2009 blankMessage,2010 blankMessage,2011 blankMessage,2012 blankMessage,2013 blankMessage,2014 blankMessage,2015 blankMessage,2016 blankMessage,2007 updatedLater,2008 updatedLater,2009 updatedLater,2010 updatedLater,2011 updatedLater,2012 updatedLater,2013 updatedLater,2014 updatedLater,2015 updatedLater,2016 updatedLater,2007 hasParent,2008 hasParent,2009 hasParent,2010 hasParent,2011 hasParent,2012 hasParent,2013 hasParent,2014 hasParent,2015 hasParent,2016 hasParent,2007 hasPlace,2008 hasPlace,2009 hasPlace,2010 hasPlace,2011 hasPlace,2012 hasPlace,2013 hasPlace,2014 hasPlace,2015 hasPlace,2016 hasPlace,2007 hasMessageTags,2008 hasMessageTags,2009 hasMessageTags,2010 hasMessageTags,2011 hasMessageTags,2012 hasMessageTags,2013 hasMessageTags,2014 hasMessageTags,2015 hasMessageTags,2016 hasMessageTags,2007 hasSource,2008 hasSource,2009 hasSource,2010 hasSource,2011 hasSource,2012 hasSource,2013 hasSource,2014 hasSource,2015 hasSource,2016 hasSource,2007 hasTo,2008 hasTo,2009 hasTo,2010 hasTo,2011 hasTo,2012 hasTo,2013 hasTo,2014 hasTo,2015 hasTo,2016 hasTo,2007 postedFromApp,2008 postedFromApp,2009 postedFromApp,2010 postedFromApp,2011 postedFromApp,2012 postedFromApp,2013 postedFromApp,2014 postedFromApp,2015 postedFromApp,2016 postedFromApp,2007 added_photosStory,2008 added_photosStory,2009 added_photosStory,2010 added_photosStory,2011 added_photosStory,2012 added_photosStory,2013 added_photosStory,2014 added_photosStory,2015 added_photosStory,2016 added_photosStory,2007 shared_storyStory,2008 shared_storyStory,2009 shared_storyStory,2010 shared_storyStory,2011 shared_storyStory,2012 shared_storyStory,2013 shared_storyStory,2014 shared_storyStory,2015 shared_storyStory,2016 shared_storyStory,2007 added_videoStory,2008 added_videoStory,2009 added_videoStory,2010 added_videoStory,2011 added_videoStory,2012 added_videoStory,2013 added_videoStory,2014 added_videoStory,2015 added_videoStory,2016 added_videoStory,2007 mobile_status_updateStory,2008 mobile_status_updateStory,2009 mobile_status_updateStory,2010 mobile_status_updateStory,2011 mobile_status_updateStory,2012 mobile_status_updateStory,2013 mobile_status_updateStory,2014 mobile_status_updateStory,2015 mobile_status_updateStory,2016 mobile_status_updateStory,2007 published_storyStory,2008 published_storyStory,2009 published_storyStory,2010 published_storyStory,2011 published_storyStory,2012 published_storyStory,2013 published_storyStory,2014 published_storyStory,2015 published_storyStory,2016 published_storyStory,2007 created_noteStory,2008 created_noteStory,2009 created_noteStory,2010 created_noteStory,2011 created_noteStory,2012 created_noteStory,2013 created_noteStory,2014 created_noteStory,2015 created_noteStory,2016 created_noteStory,2007 wall_postStory,2008 wall_postStory,2009 wall_postStory,2010 wall_postStory,2011 wall_postStory,2012 wall_postStory,2013 wall_postStory,2014 wall_postStory,2015 wall_postStory,2016 wall_postStory,2007 created_eventStory,2008 created_eventStory,2009 created_eventStory,2010 created_eventStory,2011 created_eventStory,2012 created_eventStory,2013 created_eventStory,2014 created_eventStory,2015 created_eventStory,2016 created_eventStory,2007 noTypeStory,2008 noTypeStory,2009 noTypeStory,2010 noTypeStory,2011 noTypeStory,2012 noTypeStory,2013 noTypeStory,2014 noTypeStory,2015 noTypeStory,2016 noTypeStory
J. M. Smucker,117266245005679,98,0,0,0,169,14,359,384,451,293,43,0,0,0,141,17,433,866,566,588,80,0,0,0,211,27,2807,9853,2063,4593,280,0,0,0,211,27,2807,9853,2063,4609,285,0,0,0,1,0,7,7,10,106,19,0,0,0,2,0,19,23,10,29,4,0,0,0,64,2,51,19,119,69,0,0,0,0,126,8,172,146,235,129,20,0,0,0,64,2,52,19,120,66,0,0,0,0,0,0,0,0,2,4,2,0,0,0,3,1,4,10,15,31,11,0,0,0,1,0,0,3,3,7,0,0,0,0,105,12,309,366,334,201,32,0,0,0,1,0,3,3,0,7,5,0,0,0,4,0,7,0,43,59,19,0,0,0,62,3,57,25,109,70,4,0,0,0,0,0,0,0,2,4,0,0,0,0,4,0,10,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,11,278,342,274,132,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,15,15,18,0
Schweitzer Engineering Labs,148960375131063,86,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,81,98,0,0,0,0,0,0,0,0,81,98,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ultimate Software,29660886831,23,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Cheesecake Factory,341861972627674,123,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Ohio Medical Center,220886824589689,32,0,0,0,0,0,11,16,15,15,1,0,0,0,0,0,6,26,6,38,0,0,0,0,0,0,33,279,39,102,14,0,0,0,0,0,33,279,39,118,14,0,0,0,0,0,0,17,4,36,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,10,9,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,5,5,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,11,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adobe,305115773870,36,0,0,0,0,0,624,787,1104,716,58,0,0,0,0,0,1221,1073,2119,879,70,0,0,0,0,0,15553,9773,47263,14285,2686,0,0,0,0,0,15553,9773,47290,14445,2716,0,0,0,0,0,13,23,4,31,0,0,0,0,0,0,54,78,68,58,2,0,0,0,0,0,147,246,498,306,27,0,0,0,0,0,403,505,732,493,43,0,0,0,0,0,119,245,484,306,27,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,19,27,29,28,2,0,0,0,0,0,23,55,83,49,5,0,0,0,0,0,521,549,626,399,31,0,0,0,0,0,0,2,6,2,0,0,0,0,0,0,69,50,70,36,3,0,0,0,0,0,143,251,465,284,16,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,10,30,60,21,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,396,452,308,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,59,56,65,11
Scottrade,15601935371,27,0,6,49,129,9,155,221,251,124,15,0,10,74,172,12,228,221,281,220,15,0,0,8,38,1,36,73,405,641,139,0,0,8,38,1,36,73,405,641,139,0,0,0,1,0,1,1,71,506,11,0,0,0,4,0,6,25,30,15,3,0,0,0,2,0,1,8,5,0,0,0,2,10,57,3,52,90,91,38,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,3,8,15,14,1,0,0,0,0,0,0,1,0,2,0,0,6,49,129,9,155,217,238,117,14,0,0,0,1,0,0,0,3,2,0,0,0,0,2,0,3,6,7,8,2,0,0,0,5,0,6,27,34,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,49,121,9,146,187,204,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
World Wide Technology,75577218799,45,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navy Federal Credit Union,160344204010636,85,0,0,0,153,27,604,568,696,594,95,0,0,0,249,39,954,892,985,764,128,0,0,0,180,23,2174,1750,1919,565,100,0,0,0,180,23,2174,1750,1919,617,111,0,0,0,0,0,4,34,24,3,0,0,0,0,3,0,48,23,35,28,3,0,0,0,13,1,25,32,54,40,6,0,0,0,39,5,226,151,149,139,22,0,0,0,13,1,22,29,47,33,6,0,0,0,0,0,1,2,2,4,0,0,0,0,0,0,6,15,15,9,1,0,0,0,0,0,12,3,0,3,0,0,0,0,140,26,582,546,651,562,88,0,0,0,0,1,2,4,0,2,0,0,0,0,0,0,14,37,46,36,10,0,0,0,10,0,70,43,56,52,7,0,0,0,0,0,1,1,0,0,0,0,0,0,7,1,5,8,17,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,25,508,471,567,494,76,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,8,10,2,1
Stew Leonard's,33439252677,90,0,0,0,0,0,122,114,170,122,27,0,0,0,0,0,199,245,413,458,51,0,0,0,0,0,274,599,1544,3817,301,0,0,0,0,0,274,599,1544,3827,301,0,0,0,0,0,5,27,4,1349,47,0,0,0,0,0,9,6,11,21,7,0,0,0,0,0,1,9,50,24,5,0,0,0,0,0,21,35,90,62,14,0,0,0,0,0,3,9,49,25,0,0,0,0,0,0,4,1,1,3,3,0,0,0,0,0,13,9,3,30,7,0,0,0,0,0,2,2,2,8,0,0,0,0,0,0,119,102,121,73,21,0,0,0,0,0,2,1,0,15,3,0,0,0,0,0,19,28,21,16,10,0,0,0,0,0,13,10,36,39,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,67,89,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,6,1
Intel,22707976849,41,4,45,281,623,74,6856,8708,3075,2694,413,0,8,321,548,64,1645,7553,8539,8954,1697,1,7,313,1283,111,14112,63669,209780,874315,131118,1,7,313,1283,111,14113,63670,209940,879159,131529,0,0,0,0,0,8,5,7,599,74,0,0,26,50,3,306,368,220,236,26,0,0,27,112,7,209,371,1290,1455,245,4,38,192,479,56,6458,8273,2777,2408,362,0,0,25,109,7,226,366,1295,1496,239,0,0,0,0,0,5,5,12,12,2,0,2,3,15,1,183,208,70,151,22,0,0,10,20,1,64,111,166,230,61,4,43,255,517,68,6659,8377,1816,1214,154,0,0,0,2,1,71,88,33,28,2,0,0,0,0,0,3,0,0,13,10,0,0,52,167,12,637,820,1217,1343,176,0,0,0,0,0,0,0,0,5,4,0,2,4,7,0,13,25,172,160,23,0,0,0,0,0,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43,225,441,61,6026,7479,1364,867,115,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,147,357,322,306,85
Sheetz,21120170500,122,8,40,13,75,10,415,559,832,615,103,0,0,7,87,7,792,696,1419,2089,333,0,0,10,76,15,2034,1196,4908,17628,1366,0,0,10,76,15,2034,1196,4908,17931,1443,0,0,0,0,1,29,15,48,263,9,0,0,0,2,0,10,3,8,14,2,0,0,2,11,1,13,19,71,76,13,8,40,9,49,7,233,242,282,197,38,0,0,2,10,1,8,12,64,65,8,0,0,0,0,0,1,6,16,11,4,0,0,0,1,0,15,23,34,18,2,0,0,0,0,0,6,4,12,9,0,8,40,11,65,9,407,547,771,549,95,0,0,0,1,0,1,3,0,1,0,0,0,1,3,2,39,114,260,189,38,0,0,2,4,1,13,5,40,42,6,0,0,0,0,0,0,0,6,6,0,0,0,0,8,0,3,3,12,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,40,10,57,5,355,427,490,341,55,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,10,24,25,0
Container Store,59375573322,20,0,38,183,548,58,589,530,595,312,44,0,21,185,666,51,923,680,961,485,34,0,9,433,2003,69,6860,5350,12890,6062,401,0,9,433,2003,69,6860,5350,12890,6116,401,0,0,1,10,2,6,8,6,717,55,0,0,2,49,6,40,29,30,60,11,0,1,65,233,20,232,209,340,123,1,0,29,143,443,43,454,336,431,219,23,0,1,57,222,20,231,209,341,137,4,0,0,0,0,0,2,2,3,0,0,0,0,0,12,1,24,24,14,101,24,0,0,0,10,0,6,5,13,12,2,0,37,126,326,38,362,327,258,97,21,0,0,1,3,1,0,1,0,32,4,0,3,34,59,8,31,58,61,38,14,0,1,44,198,19,176,133,207,137,15,0,0,0,4,0,0,0,0,5,0,0,0,15,51,7,26,28,53,18,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,90,207,23,278,232,161,65,14,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,78,79,113,49,0
Discovery Communications,153549641890,120,0,0,0,0,0,41,96,145,112,28,0,0,0,0,0,108,411,88,47,0,0,0,0,0,0,2157,5018,1018,2943,14,0,0,0,0,0,2157,5018,1018,3086,14,0,0,0,0,0,97,217,2,416,2,0,0,0,0,0,10,15,12,26,3,0,0,0,0,0,0,10,37,9,0,0,0,0,0,0,20,78,121,102,28,0,0,0,0,0,4,12,38,12,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,23,31,4,25,4,0,0,0,0,0,4,5,6,6,4,0,0,0,0,0,19,60,109,81,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,20,9,9,0,0,0,0,0,0,14,26,38,31,6,0,0,0,0,0,0,1,1,4,1,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,45,78,60,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0
Four Seasons Hotels,106280431030,92,0,0,110,570,55,820,573,1090,699,64,0,0,88,300,19,712,631,1924,1610,33,0,0,228,1430,124,5058,11839,48573,56474,1246,0,0,228,1430,124,5058,11839,48578,56650,1293,0,0,7,82,1,39,8,7,463,96,0,0,4,91,10,74,49,59,116,31,0,0,27,248,22,473,382,859,430,0,0,0,72,491,47,711,488,900,542,40,0,0,21,212,19,466,378,855,441,5,0,0,0,0,0,7,5,13,13,5,0,0,4,21,1,22,21,39,199,61,0,0,0,14,0,22,20,82,61,7,0,0,90,372,36,372,203,246,97,5,0,0,0,2,1,2,3,2,54,21,0,0,21,78,2,65,26,65,77,18,0,0,23,291,24,385,230,468,310,35,0,0,0,0,0,1,0,6,19,6,0,0,3,31,6,37,38,117,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,157,20,184,104,91,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,148,175,343,199,0
Morningstar,198056910214033,79,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shared Technologies- ARI,328179703901867,91,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JM Family Enterprises,215824265320,16,0,0,0,0,0,0,0,0,16,9,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,110,29,0,0,0,0,0,0,0,0,113,30,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QuikTrip,5890187327,60,0,0,0,0,0,6,143,513,372,62,0,0,0,0,0,1,175,984,484,55,0,0,0,0,0,287,1786,8027,3245,430,0,0,0,0,0,287,1786,8027,3273,431,0,0,0,0,0,5,1,16,9,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,19,65,47,5,0,0,0,0,0,5,78,255,157,23,0,0,0,0,0,0,18,59,40,3,0,0,0,0,0,0,2,8,5,3,0,0,0,0,0,6,2,13,5,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,125,456,333,59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,81,69,13,0,0,0,0,0,0,4,20,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,372,262,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,17,0
David Weekley Homes,8146864018,113,0,0,1,1,0,13,49,59,62,16,0,0,0,0,0,7,51,108,291,207,0,0,2,1,0,21,292,598,583,1060,0,0,2,1,0,21,292,598,586,1247,0,0,0,0,0,1,16,91,78,335,0,0,0,0,0,2,9,17,10,2,0,0,0,0,0,1,2,1,1,0,0,0,1,1,0,9,29,32,27,8,0,0,0,0,0,2,6,7,2,0,0,0,0,0,0,1,2,5,5,1,0,0,0,1,0,3,26,40,44,11,0,0,0,0,0,0,0,2,9,6,0,0,1,0,0,11,26,21,20,5,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,13,19,28,2,0,0,0,0,0,4,16,26,12,2,0,0,0,0,0,0,0,1,8,6,0,0,0,1,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,18,10,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHG Healthcare Services,32264600947,8,0,0,0,5,2,5,11,18,11,1,0,0,0,1,0,5,11,9,20,0,0,0,0,3,0,7,153,306,435,1,0,0,0,3,0,7,153,306,443,1,0,0,0,0,0,0,8,31,45,0,0,0,0,1,1,1,4,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,5,11,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,6,14,9,0,0,0,0,1,0,0,0,2,3,0,0,0,0,5,2,5,6,5,2,1,0,0,0,1,0,0,0,4,1,0,0,0,0,1,0,1,5,6,2,0,0,0,0,1,1,1,4,10,7,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Build-A-Bear Workshop,8783725165,57,3,68,242,101,2,225,677,759,1001,192,0,44,219,116,10,467,986,1949,2989,719,0,32,147,56,2,9949,5038,17069,21171,12485,0,32,147,56,2,9949,5038,17071,22210,12853,0,23,30,5,0,12,39,24,31,3,0,0,7,3,0,4,15,13,13,2,0,3,17,13,0,37,109,130,234,58,3,54,175,65,0,114,349,391,563,109,0,0,8,6,0,22,73,99,168,51,0,0,0,0,0,0,5,27,52,5,0,0,0,0,0,9,32,11,21,6,0,0,0,0,0,3,3,13,13,5,3,68,234,95,2,203,607,662,834,140,0,0,0,2,0,2,3,5,2,3,0,42,103,31,1,63,260,282,364,65,0,0,12,8,0,9,30,43,68,15,0,0,0,0,0,1,1,1,5,1,0,0,3,1,0,3,7,18,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,124,60,1,131,327,357,447,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,52,58,96,39
Brocade Communications Systems,111983056070,96,0,0,1,44,2,55,56,75,78,7,0,0,0,27,1,69,78,37,35,2,0,0,0,285,14,3333,3051,1463,637,10,0,0,0,285,14,3333,3051,1463,673,10,0,0,0,40,3,127,197,198,149,1,0,0,1,23,2,26,21,36,57,5,0,0,0,4,0,5,3,0,1,0,0,0,1,33,1,42,44,58,62,6,0,0,0,3,0,2,0,3,2,0,0,0,0,0,0,1,6,3,0,0,0,0,0,22,1,33,36,54,67,6,0,0,0,2,1,2,2,4,1,1,0,0,1,22,1,28,21,22,12,2,0,0,0,1,0,0,1,7,11,0,0,0,0,6,0,9,20,18,11,1,0,0,1,26,2,29,21,41,59,5,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,5,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,14,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
St. Jude Children's Research Hospital,6435441794,34,0,0,0,0,0,882,1117,920,556,0,0,0,0,0,0,5449,6059,3335,2413,0,0,0,0,0,0,133052,126451,138939,139293,0,0,0,0,0,0,133052,126451,138939,139323,0,0,0,0,0,0,38,256,37,77,0,0,0,0,0,0,68,80,86,37,0,0,0,0,0,0,275,565,543,408,0,0,0,0,0,0,784,1011,800,493,0,0,0,0,0,0,274,554,536,406,0,0,0,0,0,0,2,5,5,3,0,0,0,0,0,0,24,48,32,29,0,0,0,0,0,0,22,49,47,55,0,0,0,0,0,0,620,603,434,148,0,0,0,0,0,0,6,14,3,3,0,0,0,0,0,0,39,114,67,33,0,0,0,0,0,0,218,352,368,211,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,34,87,106,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,345,214,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,219,165,156,0
